ordinal	source_tag	fragment_path	fragment_summary_sha256	fragment_sha256s_sha256	source_bundle_sha256	status
139	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1172_seed1221172	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1172_seed1221172	2655bb5d147fec1793e740b7ae8964ea243d2cc7afa7825653d65f84cbc8bd80	c877fc98ee420b8231261fdd77b24d9c25026644073aff827de6918bd56dee8b	b382b876c9f773795a9e5f00c581c071c9ca1d94d9d238bc830cb588bc371fec	fragment_checksum_frozen
140	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1173_seed1221173	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1173_seed1221173	f3d8740570c8513b683acfaae9b92948fbb3f1ce1f67238cb7b0eb7abcf974fb	8097f1e8434f2eacef252293d70aaa2c3d2196003bb7fea055ff56110b32b026	254245d5ebe3af2d51b04d934cc8657a55f11cd21f1a2dcc6ea5ffc2000b71f5	fragment_checksum_frozen
141	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1174_seed1221174	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1174_seed1221174	65b32e4f3e02389b7130e3772ecdfcd8cf84a6d17865f3c2bf2a9a1937becd04	47547c2539e0a2fdb22a48b2fa6961f74f4c6d9884bca1a5434176e3679d390c	86e14322cc9947b13d97dacca5c0369b5ef33ec9a6f84c96d7f007b3379d72eb	fragment_checksum_frozen
142	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1175_seed1221175	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1175_seed1221175	95a2c7ed1fcfb365ab137207527e58d10e16543911930cb6b0c0c9b2b796402b	af867486227f87556dacc8417a9a9ed63524539aa730c6311ca3a47e199f2686	cf86287a29a078ce1b9ca967788ff1d1fd005d01a9c7d3f93760e15c8befb866	fragment_checksum_frozen
143	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1176_seed1221176	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1176_seed1221176	b363edc1082d6bbe9cf8b1c8bd258b584262cac4afc123b5ee0cc507ee03813f	1312e7a86248f0ff683b86f4856f71c6fd69d4c9a7f8cc500ca1f298c2b99053	a6d7e927eb9a2180d79249b5ae9360de283a2f4ef87a6dd966de208838e5ec12	fragment_checksum_frozen
144	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1177_seed1221177	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1177_seed1221177	504fd81ef0ca3351ab4f5a2ce1d0d77eb3b449f459b5bd77d3a5aeec36603cae	57c1b054d6f55a6f87f86191ade9e2f20eb4b50d45e7deb081a77fac57fae4b7	9ff01a8ee4ae0787ba95493037581d0ea2b65c0f1d966dcfe590e3f985017529	fragment_checksum_frozen
145	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin03_pthat200to300_shard1178_seed1231178	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin03_pthat200to300_shard1178_seed1231178	fc0bc9c033ac7e59a3d54c3292bc936931976f1eb0d3dca975a7b4a938227ac8	f659842730e94225348faebc5124cf3b539798d284866a22a23c26dccb3c8e0f	19e4fd0ee41f51e287080cef9f2fa8bb2288b6a03b470c677b3a60a904740dd1	fragment_checksum_frozen
146	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin04_pthat300to500_shard1179_seed1241179	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin04_pthat300to500_shard1179_seed1241179	4a80e67893a109deecde96b824fe1979cddd374199e72a728132f3b355e611c3	0230d91d51745b03a6a3a44449511e9f98a412cc5d907bfead9acef24de544c0	082ae15017708931b5a26a749f1a273288d22f6362d2545efb7756e594fefd07	fragment_checksum_frozen
147	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin05_pthat500to700_shard1180_seed1251180	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin05_pthat500to700_shard1180_seed1251180	1d60731d82ff6ac5a3ac96f8b527d68df0b9837e98e2776b017107832e60cd00	a32b70507f002f558e1d05207ccf29648a792b9977df6b1609210d422215c3a9	9b167f3f5a82be26b0e6c3dac24b5c37f7a8509b6d14ed293fa884cd813cd8f5	fragment_checksum_frozen
148	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin06_pthat700to1000_shard1181_seed1261181	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin06_pthat700to1000_shard1181_seed1261181	e1179a95b76c6d89cc882000b2d0f6a6e3be1974d93047679c3f7303b09dde74	f0b7c620132fc781f57014d3949055fb0a8af442a97b2ca745d672a5bcdb7b04	e279a8b23da5cd2318d84b64630a0a7a34ab1029785c5659fbae80c5c1fa21cc	fragment_checksum_frozen
149	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin07_pthat1000toInf_shard1182_seed1271182	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin07_pthat1000toInf_shard1182_seed1271182	9602cf7ece8eeaad8e0f40855cda2fe8de22a8b270ae8086eee921ccd1869185	99a40c99b15b298950875cf544d1522edca03bb2c69421031694bf30a5614c25	cc38858b0c0227df196e64bc015b98d33ce844a4fb116c49c816b7c446493577	fragment_checksum_frozen
150	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1820_seed1201820	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1820_seed1201820	74d9e7f9102eb44c5c1292a16a570226aa1b1cd97afb335e7865378cc349bb49	72000509ffbae3b2a9c77e744f286326bb88ce0226fd9f49afa4f48a69d8d3cf	012f2e708e26ee20f8165c02bbabf0e1f7d0ed34a417d5b0fc3a720db1acfe37	fragment_checksum_frozen
151	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1821_seed1201821	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1821_seed1201821	59f689bfe30244872e4eddca37b78e68b060f33021f4c40192222d5f6074259c	a8fa364b1e40a1ac514dd9761ab67d39b8575926759c5c383a6c7152f2d04a87	8690530b76a9098be05b1b35710624cfd3644619f9ed5b08ccdb44e43014a69c	fragment_checksum_frozen
152	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1822_seed1201822	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1822_seed1201822	622b198c8c49be35c89505d5e07e800b374531fde186a4c201dac5a2e2c9aa39	5acfa30e51474903a529af28d935b4decc405593db9b9e0025ef291d1477efba	b32921a5b8b07f28913fa9e314232b05445648dd58167284876daf03c82afc65	fragment_checksum_frozen
153	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1823_seed1201823	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1823_seed1201823	6a876eee2aaa049c44d0489082d8bbfa5299416adda8f97f40f37e4571ab313d	944db0c3032c04c7bcf5cacc05e6482e4f2f297fb4aea03924ff9924153b9056	494b6763f1906996c4b93e5ccbc4efc65ad434e96cc6b24224f2e9123a277fc9	fragment_checksum_frozen
154	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1824_seed1201824	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1824_seed1201824	9c2e3947381815f6185ffcae73ecb267d7fcf89f07772fa9aaf7a074d861561d	b1c3455f10e1810fa01ebbde2d7d63ee55cd2fd96fde9f35d4404df382c41ff2	536eff24766b993808a31f34d6c31fb97895518838c1b920cf33d87fbdf49117	fragment_checksum_frozen
155	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1825_seed1201825	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1825_seed1201825	eeb2146b1ba171381d7f43456e4af3439dc2d562e065ff18b84b4186d7e59d97	4c03772c3806f303db0d497437797fedd89f7a1469254690caf0b16c955b9b67	3dcc875bbd35d10e85d6b7fcd8811bcdb716548686de83915edaeae7405a0c93	fragment_checksum_frozen
156	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1826_seed1201826	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1826_seed1201826	05ffff55ff289a0f5e3e98c99dd063e880414e3054ea5caa1fd3fb032d0ec88c	aae60525cf82a16800098f19491c8e6bc75e85098a462e3911da69917a682d41	0e0195439b9c8f094385ee9243c6c516646d89dc81327d71d21b1a12462f0f61	fragment_checksum_frozen
157	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1827_seed1201827	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1827_seed1201827	7713374fbb5d00b72701be11a9d157e6f6c30fe8151976292adef80666bb2144	aff9baf542ed1e0786d65d07f4437949ae77cb40f56fbc82f94e80aa89743463	0398bf125b5d18dd99bdb767c1f95b1a1084cf029a6d0deafd4057a43ca56f31	fragment_checksum_frozen
158	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1828_seed1201828	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1828_seed1201828	c8a3038ed85d789320bd338287b0987c1ebc82f05cf3bbb5479c7130e258a459	bda02d3d9799693f884ebfbdb43e61807a1a91719ea4023b20532878c877d6c3	5aff2387a9563a6a6b69aa832e8a9b3279232f1d30261c0ee65625418354ae27	fragment_checksum_frozen
159	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1829_seed1201829	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1829_seed1201829	c211b5b4e774c06e3c9e2640b3d7c0198c44edc21da812d95a3b3632884be125	e5ba0357a0f961a4baa5d299c18849a7a240d6e8d64ca722425f7791bb9f63f3	fbb812999c997e699dd867944ba3c789c80a62ca18f4fb25c84331ce950bb55f	fragment_checksum_frozen
160	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1830_seed1201830	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1830_seed1201830	07eca5c42befcc79312939a508ea84fe380a4528bb0db8a3a9ad1aedf566acd2	6bcee9e2749915ebca60e180cb086eff0028202963c77392b5e01353d4f6bde8	bfac5bd6ca5d3491373d547c62e827d716c223e106131f8cb7d526b938489439	fragment_checksum_frozen
161	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1831_seed1201831	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1831_seed1201831	565cd5f45139e6caaa8d6084cd2f2685fbf627a401f19a1c548a36ac9ff6d7dd	c4919a57d1b13491109ab4cf4187d7b83fd9dee99762f533e94dd1253af7b130	7ccff9998325fc8a399b4892bf00edcbe510adc8e9179c8166024bf4a67405b7	fragment_checksum_frozen
162	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1832_seed1201832	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1832_seed1201832	980f1c0d385ff5da17e3ec26acd3dd6c717789b9e1e63859741772b30cced101	6ed6ee7911b81c2fe8548eb4dcd4726dcd5e87c7a177e7396a01b1f7a66f91f6	607acf9d458016fc8122605c3f3bf3e3b82cb612c516ad82e44d4f92506a2e70	fragment_checksum_frozen
163	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1833_seed1201833	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1833_seed1201833	e10c06ad60e2c75e2d95d7575b9dc0f2518cc220262fd8cf4ba707b70bf4d00a	4a35e293238237f7cb9bad70ce64483dfaaf0d4d1455508ab8c179719a98a4ea	a1e255cbd788e441a855dfd00106b42528905acaa062fe8d9a000015fe1c67bb	fragment_checksum_frozen
164	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1834_seed1201834	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1834_seed1201834	dedc880329b09d809dffdce3a1777ea4345b600fb45fb1f4ed9293f5db28c67d	7e9f4cdecb51b92c1d444c790d713c929f3179ad988e5eae5f1257b32115e2c1	67673ff2dfcda29bcdfa6e72d66a84f2781e77186237fe31204c5053a1ba690f	fragment_checksum_frozen
165	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1835_seed1201835	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1835_seed1201835	445e67731fb0625cc950b366f9a99335bebd773ca22029b2ae0bc905dff95f1b	187b97748afa3853ef7e26903f40a70240ea1d6841fb4ee090575dc57ce20f3e	915ba14efadafaec1ac19a8c5ec0bb3603e9d6ca024ba77b698597b4c170a3a0	fragment_checksum_frozen
166	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1836_seed1201836	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1836_seed1201836	e1c588db1e33825e39a7b9bfe3f8f02505aecfdd84b859adad120159969e26c6	cab036ddbed42e91de623c8f70bed29e7806f6d835fbe250c952aa7f1d4716fb	2ea3b4dea1a5ab136b9aa8008dac922e653a08496f475919bbd80fa3afea4553	fragment_checksum_frozen
167	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1837_seed1201837	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1837_seed1201837	16dbd717e43926e2ca2f5c39863b2d2ed13b66ab132ea0518f321c023f70fe2e	447365d430df168e07205a67f4d54803e042b9a3dcb89ed22d5bef3ee3ac113f	e5102a3a3964d93de880487b337ec677d7a0574404a5d43a58754399c996ec78	fragment_checksum_frozen
168	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1838_seed1201838	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1838_seed1201838	6cd0b3b982f3e725620c5073fb4a90cd9ea552cc49fed3d6350c555162b3a8d8	5e6c103d67c3e3b39e986e089b6cd38fa1505f169d54619679616256a16c4484	950be8d01eb213854bb4615f42cb5bc0627fb34327ef6a75a271667bc1eae6b3	fragment_checksum_frozen
169	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1839_seed1201839	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1839_seed1201839	89399cd1c36634239a0b590a70c7ea5cb24948f2abf42ec0f79422afbb5b959f	99be74acf5bf523bcc40cfa100239b6f7329fc5c2260ddd11f8374123843136c	739ba01e4e72dfb48ba372254620792cb60e3842c13d98c74f4d3e620807e7a6	fragment_checksum_frozen
170	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1840_seed1201840	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1840_seed1201840	3359082b14379e4c2b156066d96b34b63c3686a056abdfff940925c8a144d5bd	d6c7fbfa05caf13f0d1de4a6ed8bd0ac33731b3703ff82c43e79fb32a44ae099	fab3cbb3179a08d74e10505669fe0378575d2525f5f1a882b545bb65ccc31847	fragment_checksum_frozen
171	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1841_seed1201841	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1841_seed1201841	b19abf8fb7f96b8b93b2bdc4b35c2a2bea2cd04faac957d4fbe95da30b202716	924ce4ed54e1c98a77824bb4afdd4e5ed29c5364b0e0f2249bcec2f59fea314a	9f591e720e743a8a20823f1f6cb3555a084e106064a39ea719285e69c3affbf6	fragment_checksum_frozen
172	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1842_seed1201842	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1842_seed1201842	751361cd56bdb43b0622c7ac0ddf14bf26f204edc40541c93ec266cae7d24c7b	748d44e69c19fa835fdccf718e58d80715d0fd46c135d5b3c790d006255a4c5e	4ab8af1a8b349e3e7697ddaee935233cd17c293119e4802c1f2ea884fae1d118	fragment_checksum_frozen
173	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1843_seed1201843	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1843_seed1201843	e93e21ce8c446f325e47c86198048fcd519ca72e27e2d6e499d53a39cde34939	3a9e131877e126f7de3644c5672260e98864d9a179bae4f40fd1f2024854f61b	c125e565cb1164a855c4633f8aea3af59997b057d127abc82fbdea93dfd0761b	fragment_checksum_frozen
174	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1844_seed1201844	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1844_seed1201844	3603128576bfb38c086b7de2168419ea921b8c878e26211b539898e68a3d5bb0	358a73357565ae9bf1ed41ee8a1b9aa93144895ecae89612a40163a109a3ad83	934e35054b1929673a5067ea2c63e240a2bc093559078ae5359a05b293266bc5	fragment_checksum_frozen
175	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1845_seed1201845	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1845_seed1201845	b37ba83f1b35e23f0bf7ad664a243c804c7eec311e16b089e587c98e495a23c0	971653cf6585c0f965504d4dc2e839a1389f7ac7edbfe90721d6b8ce416ac346	fca9b912c9f30ece267dc42e7e1a889b4fa1a7aa880b24907e824a4350f5d86a	fragment_checksum_frozen
176	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1846_seed1201846	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1846_seed1201846	691221e8664c3fca235b09682dd7f1407942e5e03eea45d8b73a92713c949ab5	1c42a9f60ccf8cee29acbc9be66bb4b909ed05d1d9de0099bb6449a1975a8bad	ff95533fa6161124db8d8dae7302fff11ba34e39230332a89383ecd3d6efca8d	fragment_checksum_frozen
177	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1847_seed1201847	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1847_seed1201847	f3606b14c0aacb13fd8ed914d8c9a336bd054da9e04487e8e118cd5a07a24329	176065a37a93d5eb5ca4670f598c4492d78cc5307cbd2d60b873bb89d663c654	232d6458bdf1962ab579e33ec7b38e4561461b276010a0709558ba778279ed20	fragment_checksum_frozen
178	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1848_seed1201848	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1848_seed1201848	0fa0116392cc7996604c71a6f8c2aadeb83789a14dcc689b2c27d555c12e8429	91f35fbe191cb5e6090fa893434b13073f5a124650b7880134533dc006868ad0	9995ff63d459d6a177a5e9c9b5b38e05adf6719d1055f1d559a106198c00a842	fragment_checksum_frozen
179	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1849_seed1201849	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1849_seed1201849	7b8cd0cc0128f4bf101c9f56ed0e6479e28d1c0ecba99cc57db6c171869301f5	b4031ece56ea45987ae5f10235e17c4b474a45c69d5002bfaadf710d9ed74ebd	e9b008f5329e5be8bd7a18c2465d11180639d4a464cf5ca90d4a097962bd0a8b	fragment_checksum_frozen
180	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin01_pthat75to100_shard1850_seed1211850	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin01_pthat75to100_shard1850_seed1211850	53e4bd4e9c58bbd7ebc7ea96674d0b8841a866a404f26e34cd01f38b8b5b43c5	a58f6df667d2832812dbc21aff0f410f13c94bbee643e050e1a041f056b16ffb	b70c48cfa448abad0e7678a9c9711f7699d955bb6275792cd8e0bb9c6050ceeb	fragment_checksum_frozen
181	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin01_pthat75to100_shard1851_seed1211851	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin01_pthat75to100_shard1851_seed1211851	3098b5241a285343980d5046ded157ff56ad45102cbfa5ea1d3849ab26bf4628	955218446e89cb08cb42251dd8bce763c26879f6dc3aab5e232aea57a7be73ba	08f7befcd08be20bc808ed1bf425cb4472251001f2d96291b4b916d75e546eff	fragment_checksum_frozen
182	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin01_pthat75to100_shard1852_seed1211852	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin01_pthat75to100_shard1852_seed1211852	c407c3340e381c999fd1d00d0ec016bd7a101e64e009c2535435e5f326c47368	43e6ee1a1224c878011abf1727d849e3abf955cd2f64d8bf16b45d9c2c65830a	8fd45e43605d448746811eaed519098ebdbd8a10a815fe96efab062f823502aa	fragment_checksum_frozen
183	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin01_pthat75to100_shard1853_seed1211853	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin01_pthat75to100_shard1853_seed1211853	05d461edb12919361c8eacbed13092927f1ca5e6206f601256e564a4d7f1222a	ac220196b696f208311055c9a568005ee81854819192d132dfd3c6f8cf55d375	8edf6ac7b4dab72716319d43bed494d617984856759791406543ebafcfe4f8d1	fragment_checksum_frozen
184	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin01_pthat75to100_shard1854_seed1211854	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin01_pthat75to100_shard1854_seed1211854	ebde14516601cf608b97e2a985c25ccd473df5bdc6f1bc8140b61039c9ebf1e4	0027fff12eab3e8944d859ec0299db295ac41b8b7f015e151016d03a4d040af5	170b799288243746b8b230711f71922c613752f2f8e68b92bafc7b0fc4868343	fragment_checksum_frozen
185	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin01_pthat75to100_shard1855_seed1211855	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin01_pthat75to100_shard1855_seed1211855	f2e0b4f3e5a3b5676595c31622dafd51d5ef092d0d1ba5bc3dfad517bdb70373	ab821dd0a87185c5fa8736e53e2a557a6be03726d2e3cf3cc6e58e8a616cdcf2	6652c47d757def9ce41d80db07057bc44ec66fe9bd2f552b55ca96976d8e9ab4	fragment_checksum_frozen
